"","weight","StateAbbr","age","votereg","askvote","party_ID","vote_method"
"1",0.225624910197905,"OH",57,1,5,2,2
"2",0.232198670504207,"OH",24,1,5,3,1
"3",0.108021634212665,"OH",50,1,5,1,2
"4",0.252429714692988,"OH",59,1,NA,NA,2
"5",1.95879264234531,"OH",35,1,5,1,2
"6",1.38273499258154,"OH",41,1,5,1,2
"7",0.064650720790054,"OH",45,1,5,1,1
"8",0.950987807293354,"OH",61,1,5,1,3
"9",0.796917800931692,"OH",57,1,5,2,2
"10",0.200959433670264,"OH",52,1,NA,NA,2
"11",0.980659418147418,"OH",53,1,5,1,2
"12",1.6849754018052,"OH",53,1,5,1,1
"13",0.212093220617098,"OH",83,1,5,1,3
"14",0.510652852642594,"OH",61,1,5,3,2
"15",0.717816673745242,"OH",60,1,5,1,1
"16",0.115909106807044,"OH",45,2,NA,NA,NA
"17",8.40101053546412,"OH",41,1,5,1,1
"18",0.859902544088585,"OH",30,1,5,3,2
"19",0.180201935990392,"OH",77,1,5,3,2
"20",1.25733167638621,"OH",73,1,5,3,2
"21",0.191993633111679,"OH",75,1,5,3,3
"22",0.811650111207424,"OH",61,1,5,1,1
"23",1.52982393036609,"OH",35,1,5,1,2
"24",0.589397277346433,"OH",79,1,5,2,3
"25",0.189365579715731,"OH",68,1,5,2,2
"26",0.762730667429305,"OH",73,1,5,3,1
"27",0.641514912932874,"OH",58,1,5,3,1
"28",0.890644941428989,"OH",70,1,5,1,2
"29",0.64652904296694,"OH",67,1,5,3,1
"30",0.562026768697336,"OH",59,1,4,1,1
"31",0.715371803484107,"OH",59,1,5,1,1
"32",0.265896253588818,"OH",69,1,5,1,2
"33",1.77068560015501,"OH",75,1,5,1,1
"34",0.322415838809334,"OH",75,1,3,NA,1
"35",0.629495076816916,"OH",70,1,5,1,3
"36",0.411256305672036,"OH",69,1,5,3,1
"37",0.286996119626652,"OH",54,1,NA,NA,3
"38",1.04174982387491,"OH",68,1,5,3,3
"39",0.398707426723864,"OH",59,1,5,3,2
"40",0.720687683969443,"OH",77,1,5,3,2
"41",0.206007271136738,"OH",92,1,5,1,3
"42",0.550641882264122,"OH",79,1,5,3,2
"43",0.237893204268154,"OH",59,1,5,2,1
"44",0.578643168718601,"OH",54,1,5,1,2
"45",0.310740790208858,"OH",74,1,5,1,3
"46",1.2000564139499,"OH",54,1,5,2,1
"47",2.43237817334213,"OH",56,1,5,1,1
"48",0.225976075851434,"OH",67,1,5,3,1
"49",0.622485970617735,"OH",67,1,5,1,3
"50",0.234779440285427,"OH",65,1,5,1,2
"51",0.394366991237347,"OH",93,1,5,3,3
"52",0.681914525871943,"OH",74,1,5,1,3
"53",0.425445776868495,"OH",58,1,NA,NA,1
"54",0.527212426764241,"OH",72,1,5,1,3
"55",1.1246238442869,"OH",59,1,5,3,3
"56",1.06028661367874,"OH",64,1,5,3,1
"57",0.665903646852359,"OH",68,1,5,3,1
"58",0.75654515694863,"OH",76,1,5,1,2
"59",0.401501190657656,"OH",71,1,5,3,2
"60",0.993416375830822,"OH",51,1,5,1,3
"61",0.355150189947017,"OH",72,1,5,3,2
"62",0.226381246435769,"OH",82,1,5,2,3
"63",0.420934204165872,"OH",77,1,5,1,3
"64",0.515527475358707,"OH",58,1,5,3,2
"65",0.643158951778124,"OH",81,1,5,1,1
"66",0.206007271136738,"OH",71,1,5,3,3
"67",0.668598271039616,"OH",69,1,5,3,2
"68",0.811650111207424,"OH",61,1,5,1,2
"69",0.595427461659562,"OH",59,1,5,2,2
"70",0.791490682954884,"OH",46,1,4,NA,2
"71",0.329076818642192,"OH",71,1,5,1,2
"72",0.114421068645349,"OH",67,1,5,1,2
"73",1.18330949215224,"OH",92,1,5,2,3
"74",0.0681967280762557,"OH",57,1,NA,NA,1
"75",1.25733167638621,"OH",78,1,5,3,3
"76",1.38317274542486,"OH",60,1,5,3,3
"77",0.393877639651826,"OH",63,1,5,1,1
"78",0.383050752187326,"OH",80,1,5,3,1
"79",0.823375431869422,"OH",65,1,5,1,1
"80",0.632379386449514,"OH",66,1,5,1,3
"81",0.826383895821681,"OH",58,1,4,4,1
"82",0.191993633111679,"OH",74,1,5,1,3
"83",2.32812193472243,"OH",24,1,5,3,2
"84",0.759322316809432,"OH",73,1,5,1,3
"85",0.775970300877097,"OH",53,1,5,1,2
"86",2.54923990124812,"OH",49,1,5,1,3
"87",0.101276740374247,"OH",74,3,1,NA,NA
"88",0.430440022641163,"OH",76,1,5,3,3
"89",0.356993737030726,"OH",82,1,5,1,3
"90",0.500564549517585,"OH",65,1,NA,NA,NA
"91",0.727162732310494,"OH",79,1,5,3,2
"92",1.15628135328029,"OH",86,1,5,1,3
"93",0.764829601923583,"OH",60,1,NA,NA,1
"94",1.5618012867235,"OH",55,1,5,1,1
"95",0.226381246435769,"OH",79,1,5,1,3
"96",0.446162480054557,"OH",85,1,5,3,3
"97",5.31695580153836,"OH",45,1,5,1,2
"98",0.10769300650552,"OH",70,1,5,2,2
"99",0.552825738459078,"OH",61,1,5,1,3
"100",0.272132586911361,"OH",75,1,5,2,2
"101",0.759322316809432,"OH",70,1,5,3,1
"102",0.387074063601443,"OH",73,1,5,1,1
"103",0.755573878536819,"OH",48,1,5,2,1
"104",0.383050752187326,"OH",71,1,5,3,3
"105",0.662469049348634,"OH",64,1,5,1,2
"106",0.369028453433304,"OH",84,1,5,2,NA
"107",0.447832789025526,"OH",75,1,5,1,3
"108",0.96460850339439,"OH",72,1,5,2,1
"109",0.191145140379481,"OH",75,1,NA,NA,3
"110",0.206007271136738,"OH",85,1,5,1,3
"111",0.387074063601443,"OH",82,1,5,3,3
"112",0.944550670771872,"OH",55,1,5,1,2
"113",0.427261728303512,"OH",76,1,5,3,3
"114",0.0938751995933017,"OH",77,1,5,1,3
"115",1.35411793640366,"OH",49,1,5,1,3
"116",1.18373889929148,"OH",44,1,5,1,3
"117",0.589397277346433,"OH",71,1,5,3,3
"118",0.822509343164864,"OH",73,1,5,1,2
"119",0.725655968382795,"OH",54,1,5,4,1
"120",0.966457869249166,"OH",45,1,5,1,3
"121",0.0514789696770857,"OH",67,1,5,3,1
"122",0.474538248487753,"OH",27,1,5,1,2
"123",1.71706190396151,"OH",71,1,5,3,3
"124",0.69393481868482,"OH",53,1,5,3,2
"125",0.46580490681188,"OH",57,1,5,2,3
"126",2.54851025441022,"OH",40,1,5,1,3
"127",0.242548187738264,"OH",70,1,5,3,2
"128",0.0793407545944127,"OH",64,1,NA,NA,2
"129",0.999806605631574,"OH",58,1,5,2,1
"130",0.191993633111679,"OH",72,1,5,1,3
"131",0.544839988213788,"OH",57,1,5,2,2
"132",0.840752614579707,"OH",71,1,5,1,3
"133",0.138104487160396,"OH",81,1,5,1,3
"134",0.615912851472839,"OH",72,1,5,1,2
"135",0.701911170391254,"OH",64,1,5,1,3
"136",0.300483511694429,"OH",75,1,NA,NA,3
"137",1.82903357628323,"OH",71,1,5,2,2
"138",0.349635714307234,"OH",64,1,5,2,2
"139",0.10769300650552,"OH",76,1,5,1,2
"140",0.251560393835326,"OH",85,1,5,3,3
"141",0.10769300650552,"OH",86,1,5,3,3
"142",0.191993633111679,"OH",80,1,5,3,3
"143",0.152829021525729,"OH",71,1,5,2,2
"144",0.38232724898899,"OH",72,2,NA,NA,NA
"145",0.342634942730088,"OH",70,1,5,3,2
"146",0.449148769214787,"OH",56,1,5,3,2
"147",0.93243329017955,"OH",67,1,5,2,2
"148",1.7939919678085,"OH",49,1,5,3,2
"149",1.05350982797048,"OH",51,1,5,3,1
"150",0.831057370788311,"OH",57,1,5,1,1
"151",0.272132586911361,"OH",73,1,5,3,2
"152",0.577661598011985,"OH",55,1,5,2,2
"153",0.605954234056036,"OH",62,1,5,1,2
"154",0.250261313817035,"OH",72,1,5,2,2
"155",0.105084811482792,"OH",75,1,5,3,2
"156",1.08174859961312,"OH",74,1,5,3,3
"157",0.700525083518647,"OH",44,1,5,1,1
"158",0.473296231834474,"OH",78,1,5,1,3
"159",1.63342834136169,"OH",55,1,5,1,2
"160",0.738953961662238,"OH",70,1,5,3,1
"161",0.335068207766878,"OH",70,1,5,3,2
"162",0.596495051189387,"OH",74,1,5,1,2
"163",0.101276740374247,"OH",77,1,NA,NA,3
"164",0.189365579715731,"OH",64,1,5,2,2
"165",0.632379386449514,"OH",69,1,5,1,3
"166",0.876517775118018,"OH",60,1,5,1,2
"167",2.01359243868933,"OH",45,1,NA,NA,3
"168",0.349635714307234,"OH",64,1,5,2,2
"169",0.308115167359672,"OH",74,1,5,1,2
"170",0.33403595238426,"OH",54,1,5,1,1
"171",1.02377416117943,"OH",54,1,5,1,1
"172",0.308115167359672,"OH",74,1,5,1,2
"173",0.212754997281561,"OH",55,1,5,3,3
"174",0.308115167359672,"OH",73,1,5,2,2
"175",0.376748951674884,"OH",70,1,5,2,2
"176",0.937445215961903,"OH",67,1,5,3,1
"177",1.52979570123869,"OH",55,1,5,3,3
"178",1.33227846939496,"OH",53,1,5,1,1
"179",0.494814389853799,"OH",65,1,5,3,3
"180",0.424972896804477,"OH",82,1,5,3,2
"181",1.62914229722831,"OH",67,1,5,3,2
"182",2.05975756854358,"OH",56,2,NA,NA,NA
"183",1.33154188226004,"OH",43,1,5,3,1
"184",0.254094795640099,"OH",80,1,5,3,1
"185",1.12846738323891,"OH",67,1,5,3,3
"186",0.361918382690301,"OH",68,1,5,1,2
"187",0.217050911065339,"OH",83,1,5,3,3
"188",0.590337719383085,"OH",80,1,5,1,1
"189",0.383050752187326,"OH",71,1,5,1,3
"190",0.191993633111679,"OH",70,1,5,1,2
"191",0.944550670771872,"OH",68,1,5,3,1
"192",0.383050752187326,"OH",79,1,5,3,1
"193",1.93684390915131,"OH",48,1,5,1,1
"194",0.939126036484617,"OH",72,1,5,1,2
"195",0.525484837711045,"OH",67,1,5,1,3
"196",0.272132586911361,"OH",70,1,5,3,2
"197",0.832236170451904,"OH",68,1,5,1,3
"198",2.95693739242169,"OH",47,1,5,3,3
"199",0.790545760056087,"OH",64,1,5,1,3
"200",0.572302467257045,"OH",61,1,5,3,2
"201",1.44953340211417,"OH",72,1,5,3,2
"202",0.217050911065339,"OH",78,1,5,1,3
"203",1.76471186884688,"OH",45,1,5,1,3
"204",1.16627336540661,"OH",63,1,5,1,2
"205",0.731276667393572,"OH",51,1,5,1,1
"206",0.700372728549626,"OH",81,1,5,1,2
"207",1.37349149041561,"OH",35,2,NA,NA,NA
"208",1.10696372901833,"OH",64,1,5,1,1
"209",0.478727932327708,"OH",85,1,5,3,3
"210",0.191993633111679,"OH",81,1,5,1,3
"211",0.387074063601443,"OH",79,1,5,1,3
"212",0.90724464023881,"OH",73,1,5,2,3
"213",0.286996119626652,"OH",60,2,NA,NA,NA
"214",1.33020990237852,"OH",41,1,5,1,3
"215",1.57459712694368,"OH",71,1,5,1,2
"216",0.573328594134421,"OH",77,1,5,2,2
"217",0.191993633111679,"OH",73,1,5,3,3
"218",0.903514465400628,"OH",70,1,5,1,1
"219",0.383050752187326,"OH",70,1,5,2,3
"220",0.420180828344536,"OH",59,1,5,1,3
"221",0.589397277346433,"OH",79,1,5,3,3
"222",0.770677630479078,"OH",55,2,NA,NA,NA
"223",0.894154435688249,"OH",69,1,5,1,1
"224",0.505886657194817,"OH",90,1,5,1,1
"225",0.206007271136738,"OH",76,1,5,1,3
"226",0.704138226520934,"OH",66,1,5,3,3
"227",0.401661928044622,"OH",69,1,5,2,2
"228",0.514391969170033,"OH",67,1,5,1,3
"229",0.92989049663356,"OH",70,1,5,3,2
"230",0.691804461635817,"OH",42,1,5,1,2
"231",0.681914525871943,"OH",73,1,5,2,3
"232",0.595427461659562,"OH",66,1,5,1,2
"233",0.329076818642192,"OH",72,1,5,2,2
"234",0.478727932327708,"OH",77,1,5,1,3
"235",0.334468512413705,"OH",62,1,5,1,2
"236",0.363797062746897,"OH",60,1,5,1,3
"237",0.503380874135046,"OH",60,1,5,3,2
"238",0.349635714307234,"OH",63,1,5,2,2
"239",0.878615787311755,"OH",63,1,5,1,3
"240",0.329076818642192,"OH",80,1,5,1,2
"241",0.206007271136738,"OH",75,1,5,2,3
"242",3.67503479833063,"OH",47,1,5,1,3
"243",0.475810899495141,"OH",60,1,5,3,3
"244",0.629495076816916,"OH",74,1,5,1,1
"245",0.641452162751306,"OH",81,1,NA,NA,3
"246",2.92381767866516,"OH",45,1,5,1,1
"247",0.272132586911361,"OH",71,1,5,2,2
"248",0.655430578440577,"OH",70,1,5,1,3
"249",1.02524432439994,"OH",74,1,5,1,3
"250",1.82585266854461,"OH",60,1,5,1,2
"251",0.383050752187326,"OH",71,1,5,1,1
"252",0.262494274071063,"OH",69,1,5,3,1
"253",0.191993633111679,"OH",70,1,5,2,3
"254",1.28483664776684,"OH",80,1,5,2,1
"255",0.966457869249166,"OH",46,1,5,1,3
"256",0.446162480054557,"OH",81,1,5,3,3
"257",0.143743095744697,"OH",64,1,5,3,3
"258",0.561244282980588,"OH",71,1,5,1,3
"259",0.854606090723813,"OH",74,1,5,2,3
"260",0.349635714307234,"OH",63,1,5,3,2
"261",0.430440022641163,"OH",72,1,5,1,3
"262",0.272132586911361,"OH",74,1,5,2,2
"263",0.531806336100175,"OH",72,1,NA,NA,3
"264",0.466998645797005,"OH",89,1,5,3,1
"265",0.748176338771394,"OH",70,1,5,1,3
"266",1.21244967553293,"OH",55,2,NA,NA,NA
"267",0.333865460401403,"OH",56,1,5,1,1
"268",1.21180315916587,"OH",70,1,5,3,3
"269",0.856948500260085,"OH",64,1,5,1,3
"270",1.19111005740971,"OH",76,1,5,1,3
"271",0.400286137980978,"OH",59,1,5,2,2
"272",0.251560393835326,"OH",79,1,5,1,1
"273",0.424500129676868,"OH",65,1,5,1,2
"274",0.667537503466107,"OH",62,1,5,3,2
"275",0.447832789025526,"OH",76,1,5,2,1
"276",0.184947111370577,"OH",74,1,NA,NA,3
"277",0.200244811358494,"OH",86,1,5,3,2
"278",0.526657375540675,"OH",50,1,5,1,3
"279",0.901490725035851,"OH",54,1,5,3,2
"280",0.141171186276521,"OH",69,1,5,1,2
"281",1.09050050821914,"OH",73,1,5,2,3
"282",0.314394336804318,"OH",84,1,5,1,3
"283",0.61150209134259,"OH",81,1,NA,NA,2
"284",0.968668777776327,"OH",46,1,NA,NA,3
"285",0.232178217952494,"OH",61,1,5,3,2
"286",1.34065331476062,"OH",57,1,5,2,3
"287",0.329076818642192,"OH",72,1,5,2,2
"288",1.01121131607341,"OH",69,1,5,3,1
"289",0.174551925364235,"OH",76,1,5,3,1
"290",1.01025315172365,"OH",64,1,5,2,2
"291",1.34065331476062,"OH",54,1,5,1,1
"292",0.854606090723813,"OH",70,1,5,1,3
"293",1.03196565566744,"OH",56,1,5,1,3
"294",1.33200014674954,"OH",66,1,5,1,2
"295",1.08291248342486,"OH",63,1,5,3,1
"296",0.751327882679524,"OH",68,1,5,1,1
"297",1.42447170080723,"OH",52,1,5,1,1
"298",0.698575405755251,"OH",74,1,5,1,1
"299",1.63904216736346,"OH",56,1,5,1,1
"300",0.762730667429305,"OH",73,1,5,1,1
"301",0.225624910197905,"OH",62,1,5,2,2
"302",0.431375874546139,"OH",68,1,5,1,2
"303",0.919064942753893,"OH",60,1,NA,NA,2
"304",0.449951636549435,"OH",74,1,5,1,3
"305",0.715371803484107,"OH",59,1,5,1,3
"306",0.163984029911553,"OH",81,1,5,3,2
"307",0.242441027117781,"OH",62,1,NA,NA,2
"308",0.841964984450262,"OH",53,1,5,3,1
"309",0.644028367136064,"OH",76,1,5,3,2
"310",0.234929713796672,"OH",66,1,NA,NA,3
"311",0.991338211314404,"OH",75,1,5,1,3
"312",0.710490505547088,"OH",71,1,5,3,2
"313",0.46580490681188,"OH",66,1,5,1,3
"314",1.23664478815931,"OH",52,1,5,1,3
"315",0.217050911065339,"OH",86,1,5,3,1
"316",0.356993737030726,"OH",90,1,5,1,1
"317",0.250261313817035,"OH",78,1,5,2,2
"318",0.191993633111679,"OH",79,1,5,1,3
"319",3.19780382390802,"OH",49,1,5,1,3
"320",0.65390256223826,"OH",84,1,5,2,2
"321",0.281980771800823,"OH",53,1,5,3,2
"322",0.152943425388414,"OH",80,1,NA,NA,3
"323",0.13529087193844,"OH",92,1,5,3,3
"324",0.251560393835326,"OH",70,1,5,1,3
"325",0.447832789025526,"OH",79,1,5,1,3
"326",0.492259124786743,"OH",62,1,5,3,2
"327",0.911615636664476,"OH",66,1,5,1,2
"328",0.474667431066243,"OH",57,1,5,1,1
"329",0.598537076472116,"OH",66,1,5,1,3
"330",0.635527312076677,"OH",72,1,5,1,3
"331",0.993416375830822,"OH",56,1,5,1,1
"332",0.559771771926427,"OH",68,1,5,1,3
"333",1.93671318257433,"OH",48,1,5,1,1
"334",0.183860219479987,"OH",70,1,5,1,3
"335",0.667537503466107,"OH",63,1,5,1,3
"336",2.70815900399016,"OH",44,1,5,1,2
"337",0.47285764913283,"OH",54,1,5,2,2
"338",0.533878249150145,"OH",78,1,5,3,3
"339",0.225624910197905,"OH",63,1,5,1,2
"340",0.900419822902609,"OH",70,1,5,1,3
"341",0.121342594381883,"OH",68,1,5,2,2
"342",0.504391584291146,"OH",79,1,5,3,3
"343",0.632379386449514,"OH",67,1,5,1,3
"344",0.503380874135046,"OH",61,1,5,2,2
"345",1.1246238442869,"OH",57,1,5,1,3
"346",0.578145478877984,"OH",53,1,3,NA,1
"347",1.05432716731446,"OH",63,1,5,3,1
"348",0.484455814061983,"OH",81,1,5,3,2
"349",0.751327882679524,"OH",64,1,5,2,2
"350",0.167278519343533,"OH",79,1,5,3,2
"351",0.0875295481053674,"OH",62,1,NA,NA,2
"352",0.89256380816633,"OH",85,1,5,3,3
"353",0.225624910197905,"OH",61,1,5,3,2
"354",3.00430005302829,"OH",46,1,5,1,2
"355",0.283444504171606,"OH",68,1,5,1,3
"356",0.965497593115727,"OH",88,1,5,1,2
"357",0.508675267328198,"OH",90,1,5,1,1
"358",0.349635714307234,"OH",64,1,5,2,2
"359",0.225624910197905,"OH",57,1,5,1,2
"360",0.900011585997883,"OH",41,2,NA,NA,NA
"361",0.762730667429305,"OH",78,1,5,3,3
"362",0.824375457500856,"OH",32,1,5,1,2
"363",1.30281292714237,"OH",60,1,5,1,2
"364",0.545462408968222,"OH",67,1,5,3,2
"365",0.403897941912543,"OH",64,1,5,3,2
"366",0.17905477832496,"OH",63,1,5,1,3
"367",0.383050752187326,"OH",77,1,5,2,3
"368",0.107173732623884,"OH",51,1,5,1,3
"369",0.334468512413705,"OH",57,1,5,2,2
"370",0.901490725035851,"OH",54,1,5,3,2
"371",0.964514051903742,"OH",69,1,5,3,1
"372",0.711756662366182,"OH",68,1,5,3,2
"373",1.76494666678733,"OH",35,1,5,1,2
"374",0.401661928044622,"OH",69,1,5,3,2
"375",0.267276492926283,"OH",59,1,5,1,3
"376",0.440055304509992,"OH",52,1,5,2,1
"377",0.741420593892362,"OH",67,1,5,1,2
"378",0.478727932327708,"OH",75,1,5,2,1
"379",1.48281458707594,"OH",31,1,5,1,2
"380",0.114421068645349,"OH",65,1,5,2,2
"381",2.80832577482041,"OH",49,1,5,1,2
"382",0.155741525316331,"OH",57,1,5,2,2
"383",0.356993737030726,"OH",81,1,5,1,1
"384",0.907261010214777,"OH",63,1,5,1,3
"385",1.11889883326226,"OH",65,1,5,1,3
"386",0.515527475358707,"OH",58,1,5,1,3
"387",2.40535830443334,"OH",54,1,5,2,2
"388",1.59508036554043,"OH",35,1,5,1,2
"389",0.788029387693134,"OH",38,1,5,1,2
"390",1.29801319857887,"OH",74,1,5,1,3
"391",0.191993633111679,"OH",72,1,5,3,3
"392",0.0876295411465272,"OH",65,1,3,NA,1
"393",0.725655968382795,"OH",58,1,5,3,2
"394",1.6857245023072,"OH",38,1,5,2,2
"395",0.702059918466487,"OH",72,1,5,3,3
"396",0.459619534617801,"OH",58,1,NA,NA,3
"397",1.20930253943741,"OH",65,1,5,2,3
"398",0.577661598011985,"OH",57,1,5,1,2
"399",0.593904855708593,"OH",66,1,NA,NA,2
"400",0.152829021525729,"OH",81,1,5,2,2
"401",1.36042421759356,"OH",55,1,5,1,3
"402",0.446162480054557,"OH",72,1,5,1,1
"403",0.692887684602002,"OH",80,1,5,3,2
"404",1.2386270014721,"OH",55,2,5,3,NA
"405",0.77862227388316,"OH",64,1,5,1,2
"406",1.50913842479441,"OH",55,1,5,3,1
"407",0.329076818642192,"OH",72,1,5,2,1
"408",1.63978117013384,"OH",58,2,NA,NA,NA
"409",0.478727932327708,"OH",79,1,5,1,3
"410",0.191993633111679,"OH",90,1,5,1,3
"411",0.191993633111679,"OH",82,1,5,2,1
"412",0.630411320819468,"OH",70,1,5,1,2
"413",0.641514912932874,"OH",65,1,5,1,1
"414",0.311393552007579,"OH",68,1,5,1,1
"415",0.478727932327708,"OH",81,1,5,2,3
"416",1.44602325689688,"OH",46,1,5,3,2
"417",1.18797850922634,"OH",51,1,5,1,3
"418",0.561305442573833,"OH",67,1,5,2,2
"419",0.680624553304246,"OH",60,1,5,1,3
"420",0.750323700854677,"OH",39,1,1,NA,1
"421",0.607599513789028,"OH",65,1,5,3,2
"422",2.65429249439294,"OH",39,1,5,1,3
"423",1.02604309504154,"OH",60,1,5,2,2
"424",0.64652904296694,"OH",63,1,5,3,3
"425",2.48614426116467,"OH",23,1,5,3,2
"426",0.363797062746897,"OH",60,1,5,1,3
"427",0.206007271136738,"OH",77,1,5,1,1
"428",1.21991740052265,"OH",83,1,5,3,2
"429",0.622485970617735,"OH",63,1,5,1,3
"430",0.234356129245206,"OH",64,1,5,1,3
"431",0.711756662366182,"OH",68,1,5,2,2
"432",0.39370774025951,"OH",49,1,NA,NA,3
"433",0.900412623755621,"OH",39,1,5,3,1
"434",0.503380874135046,"OH",60,1,5,1,2
"435",0.352107123929395,"OH",60,1,5,2,2
"436",1.35827771821808,"OH",63,1,5,1,3
"437",0.962142777238119,"OH",64,1,5,1,3
"438",0.906385276238306,"OH",47,1,5,1,3
"439",5.5462477160417,"OH",37,1,5,1,1
"440",0.454665118502481,"OH",64,1,5,1,1
"441",0.59785409283737,"OH",59,1,5,1,1
"442",2.54923990124812,"OH",48,1,5,1,3
"443",0.525132239027042,"OH",58,1,5,2,3
"444",1.67741743754707,"OH",67,1,5,1,3
"445",1.29693667419935,"OH",62,1,5,1,3
"446",0.354242357277416,"OH",65,1,5,2,3
"447",0.384575418694623,"OH",64,1,5,3,2
"448",0.354242357277416,"OH",67,1,5,1,3
"449",0.570326987328088,"OH",76,1,5,1,2
"450",0.641514912932874,"OH",66,1,5,1,3
"451",1.68515264752792,"OH",50,1,5,1,3
"452",0.439234841558818,"OH",63,1,5,3,3
"453",0.454665118502481,"OH",52,1,5,1,3
"454",0.626828066775407,"OH",65,1,5,3,1
"455",1.26970133107824,"OH",49,1,5,1,2
"456",0.04164089088891,"OH",64,1,5,3,1
"457",2.54923990124812,"OH",44,1,5,1,3
"458",1.45843264723776,"OH",36,1,5,1,1
"459",0.59785409283737,"OH",68,1,5,3,3
"460",1.35411793640366,"OH",44,1,5,1,3
"461",6.70986690460108,"OH",35,1,5,1,3
"462",0.742267586725828,"OH",58,1,5,2,2
"463",0.710490505547088,"OH",87,1,5,3,2
"464",0.949087481683088,"OH",76,1,5,1,2
"465",0.514644154721155,"OH",69,1,5,2,2
"466",0.531107084602691,"OH",68,1,5,3,2
"467",1.21292009078042,"OH",80,1,5,1,3
"468",0.684263689878972,"OH",68,1,5,2,3
"469",0.143743095744697,"OH",65,1,5,3,3
"470",1.1246238442869,"OH",61,1,5,3,3
"471",0.420180828344536,"OH",61,1,5,1,3
"472",4.18373644700884,"OH",35,1,5,1,3
"473",4.16897095027486,"OH",28,1,5,2,2
"474",0.974823732854136,"OH",59,1,5,1,2
"475",0.354242357277416,"OH",65,1,5,1,3
"476",0.890644941428989,"OH",70,1,5,2,3
"477",0.613094459572905,"OH",65,1,5,1,3
"478",0.876964438365598,"OH",47,1,5,1,1
"479",0.343896525082881,"OH",56,1,5,2,2
"480",0.895212819931871,"OH",58,1,5,2,1
"481",1.68978539341127,"OH",48,1,5,1,3
"482",0.215521861450849,"OH",35,3,1,NA,NA
"483",0.755582863560767,"OH",48,1,5,3,2
"484",1.76457376783224,"OH",56,1,5,1,2
"485",0.0381083819714041,"OH",56,1,5,1,1
"486",0.990920728160332,"OH",70,1,5,2,2
"487",1.29693667419935,"OH",57,1,5,2,3
"488",0.383375178559969,"OH",62,1,NA,NA,3
"489",0.172471745932554,"OH",47,1,5,1,2
"490",3.28838181745104,"OH",45,1,5,1,1
"491",0.197890558601,"OH",53,1,NA,NA,1
"492",1.00963740872565,"OH",41,1,5,3,3
"493",0.403897941912543,"OH",67,1,5,1,2
"494",1.09988143263215,"OH",52,1,5,3,1
"495",0.811650111207424,"OH",65,1,5,1,3
"496",0.684462988491219,"OH",68,1,5,3,3
"497",0.319022913425288,"OH",69,1,5,3,2
"498",0.46580490681188,"OH",66,1,5,3,1
"499",0.594034150682406,"OH",63,1,5,1,3
"500",0.59785409283737,"OH",57,1,5,2,1
"501",0.424500129676868,"OH",67,1,5,3,2
"502",0.553089980519558,"OH",52,2,NA,NA,NA
"503",0.510652852642594,"OH",61,1,5,1,2
"504",1.22873821890268,"OH",70,1,5,1,2
"505",0.720326792482919,"OH",76,1,5,3,2
"506",0.0681967280762557,"OH",60,2,4,4,NA
"507",1.64905517992661,"OH",65,1,5,2,2
"508",0.32113142783596,"OH",53,1,NA,NA,2
