"","weight","StateAbbr","age","votereg","askvote","party_ID","vote_method"
"1505",0.93243329017955,"OH",52,1,5,1,3
"1506",0.252864638757561,"OH",68,1,5,1,1
"1507",0.289673387132327,"OH",49,1,5,1,2
"1508",0.605142021067577,"OH",33,1,5,1,1
"1509",1.60492039824263,"OH",44,1,5,1,2
"1510",0.90401794263765,"OH",55,2,NA,NA,NA
"1511",0.510652852642594,"OH",59,1,5,1,2
"1512",1.18603693475292,"OH",44,1,5,1,2
"1513",1.05510390121182,"OH",40,1,NA,NA,3
"1514",2.37793761320053,"OH",47,1,5,1,2
"1515",0.56041125062867,"OH",60,1,5,3,3
"1516",0.77862227388316,"OH",65,1,5,1,2
"1517",2.05127352507748,"OH",47,1,5,1,3
"1518",1.05553162206282,"OH",50,1,5,1,2
"1519",1.42628960228795,"OH",56,1,5,1,3
"1520",0.4193871941552,"OH",60,1,NA,NA,3
"1521",0.384737745241428,"OH",28,1,NA,NA,3
"1522",0.741978528761247,"OH",71,1,5,3,4
"1523",0.840215360859226,"OH",75,1,5,1,2
"1524",0.300558382551678,"OH",54,1,5,1,1
"1525",0.772226762766213,"OH",56,1,4,4,3
"1526",0.900011585997883,"OH",35,2,NA,NA,NA
"1527",1.07166583272968,"OH",37,1,5,1,1
"1528",0.467460439776914,"OH",34,1,5,3,1
"1529",0.550500801328166,"OH",31,1,5,1,3
"1530",2.50514062120204,"OH",53,1,5,1,1
"1531",0.526670096742042,"OH",29,1,5,1,2
"1532",0.188569193011984,"OH",30,1,5,1,4
"1533",1.24012981722315,"OH",59,1,5,1,2
"1534",1.89238982957114,"OH",28,1,5,1,3
"1535",0.789035595787596,"OH",34,1,5,1,2
"1536",7.06745520166448,"OH",31,1,5,1,1
"1537",1.18915640768485,"OH",31,1,5,1,3
"1538",0.373962431719488,"OH",31,1,NA,NA,2
"1539",0.214943054586981,"OH",49,1,5,1,3
"1540",1.37885514606849,"OH",68,1,5,1,1
"1541",1.72589654781456,"OH",33,1,5,1,2
"1542",1.12774772042516,"OH",30,1,5,1,3
"1543",1.03600630573307,"OH",59,1,5,3,2
"1544",0.248196525895004,"OH",45,1,NA,NA,2
"1545",3.05427920031587,"OH",30,1,5,1,2
"1546",0.394080741283474,"OH",62,1,NA,NA,2
"1547",0.949087481683088,"OH",71,1,5,3,3
"1548",6.19189816586169,"OH",78,1,5,3,2
"1549",4.64336635552335,"OH",30,1,5,1,2
"1550",7.47396642054036,"OH",46,1,5,1,3
"1551",1.12779914767751,"OH",66,1,5,1,2
"1552",1.76961242324199,"OH",24,1,NA,NA,1
"1553",0.220850385868905,"OH",34,1,5,3,2
"1554",2.06040058746214,"OH",35,2,5,1,NA
"1555",0.690513623339364,"OH",65,1,5,1,1
"1556",1.82810123905886,"OH",26,1,5,3,2
"1557",0.394858190648707,"OH",53,1,NA,NA,2
"1558",2.02864189930322,"OH",35,1,5,1,2
"1559",0.746216594620598,"OH",55,1,5,2,2
"1560",3.28838181745104,"OH",45,1,5,1,1
"1561",0.218444080747088,"OH",27,1,NA,NA,2
"1562",1.12915507858859,"OH",31,2,NA,NA,NA
"1563",1.76865191453246,"OH",61,2,NA,NA,NA
"1564",1.42032967517197,"OH",35,1,5,1,2
"1565",0.782265499570405,"OH",25,1,5,1,2
"1566",0.592085659116253,"OH",34,1,5,1,1
"1567",0.897699459336735,"OH",29,1,5,1,1
"1568",0.944900030943173,"OH",27,1,5,1,1
"1569",1.19850237724457,"OH",33,1,5,1,2
"1570",0.67212352240573,"OH",65,1,5,2,2
"1571",2.75702275038352,"OH",76,1,5,1,3
"1572",2.43667761681442,"OH",63,1,5,3,1
"1573",0.384737745241428,"OH",28,2,NA,NA,NA
"1574",0.586668890048849,"OH",31,3,3,NA,NA
"1575",0.321644315713808,"OH",65,1,NA,NA,2
"1576",0.173732160186353,"OH",70,1,5,1,1
"1577",0.985630466513282,"OH",26,1,NA,NA,1
"1578",2.14503276454782,"OH",44,1,5,1,1
"1579",2.56915325849204,"OH",34,1,5,1,2
"1580",3.38428269535206,"OH",80,1,5,2,3
"1581",0.200640038686754,"OH",69,1,5,1,3
"1582",1.35827771821808,"OH",69,1,5,3,3
"1583",0.693162492304586,"OH",47,1,NA,NA,2
"1584",6.33159389005642,"OH",37,1,5,1,2
"1585",0.162938722816864,"OH",61,1,NA,NA,2
"1586",0.87486386215128,"OH",30,1,5,3,3
"1587",1.11370605087864,"OH",73,1,5,3,1
"1588",0.474538248487753,"OH",30,1,5,3,2
"1589",0.920412541636121,"OH",81,1,5,1,2
"1590",2.74730821244933,"OH",37,1,5,1,2
"1591",1.35781987334653,"OH",33,1,NA,NA,3
"1592",1.18330949215224,"OH",70,1,5,1,3
"1593",0.173419705885181,"OH",30,1,NA,NA,2
"1594",0.784326472084978,"OH",58,2,NA,NA,NA
"1595",1.46578781730111,"OH",71,1,5,1,3
"1596",0.863721488901995,"OH",78,2,NA,NA,NA
"1597",1.00555688056758,"OH",26,1,5,1,3
"1598",2.08890724584032,"OH",34,1,5,1,2
"1599",2.00040310878842,"OH",24,1,5,3,3
"1600",1.21928019949953,"OH",28,1,5,2,4
"1601",0.919647515136891,"OH",25,1,1,NA,1
"1602",0.442373730039831,"OH",58,2,NA,NA,NA
"1603",1.77940331558235,"OH",74,1,5,1,3
"1604",0.350626319275177,"OH",30,1,5,1,2
"1605",0.372366245156632,"OH",64,1,NA,NA,3
"1606",1.26836509618344,"OH",71,1,5,3,3
"1607",1.14292245686128,"OH",70,1,5,2,2
"1608",1.6576092216498,"OH",56,1,5,1,2
"1609",1.33866540580522,"OH",78,1,5,3,3
"1610",0.0968677326746435,"OH",26,1,NA,NA,3
"1611",0.93550501620655,"OH",31,1,5,2,2
"1612",1.92843357558416,"OH",60,1,5,1,3
"1613",1.74702643591857,"OH",62,1,5,3,2
"1614",1.02139934556517,"OH",31,1,5,3,1
"1615",0.904850584625221,"OH",30,1,5,3,2
"1616",0.878615787311755,"OH",62,1,5,1,3
"1617",0.659683001623715,"OH",33,1,5,3,2
"1618",0.561155375298152,"OH",28,1,5,2,2
"1619",0.607656075712649,"OH",58,1,NA,NA,2
"1620",1.09384135324988,"OH",66,1,5,1,3
"1621",0.508654542095952,"OH",34,1,NA,NA,3
"1622",0.43183863823765,"OH",32,2,5,1,NA
"1623",0.237485965653566,"OH",48,1,5,2,2
"1624",1.21058149985242,"OH",23,1,4,4,1
"1625",0.913360049279628,"OH",66,1,5,3,2
"1626",0.746216594620598,"OH",55,1,5,2,2
"1627",0.208589810612614,"OH",53,2,NA,NA,NA
"1628",0.789421748354315,"OH",66,2,NA,NA,NA
"1629",0.492870705031345,"OH",83,1,5,1,3
"1630",0.80372229134286,"OH",76,1,5,1,2
"1631",2.00525342846992,"OH",75,1,5,3,3
"1632",0.965562361406283,"OH",27,1,5,2,3
"1633",3.05666697751286,"OH",24,2,NA,NA,NA
"1634",1.37402484676975,"OH",54,1,5,2,2
"1635",1.19405667224725,"OH",70,1,5,1,2
"1636",0.21697399652028,"OH",69,1,NA,NA,2
"1637",0.781870352275109,"OH",67,1,5,2,3
"1638",3.16522815423135,"OH",34,1,5,2,2
"1639",0.147526519616521,"OH",67,1,NA,NA,2
"1640",0.242441027117781,"OH",63,1,NA,NA,2
"1641",1.01595576127068,"OH",30,2,NA,NA,NA
"1642",1.49769003544875,"OH",74,1,5,3,3
"1643",0.67212352240573,"OH",61,1,5,1,2
"1644",1.05913991457149,"OH",73,1,5,3,1
"1645",0.161960949531254,"OH",41,1,NA,NA,2
"1646",1.60923542866834,"OH",32,2,NA,NA,NA
"1647",1.69970495648464,"OH",35,2,NA,NA,NA
"1648",0.475898364662644,"OH",61,1,5,1,2
"1649",0.282982969193755,"OH",32,1,5,1,1
"1650",0.571586831363348,"OH",37,1,2,NA,1
"1651",1.05553162206282,"OH",58,1,5,1,1
"1652",4.71182154431175,"OH",35,1,5,2,3
"1653",0.998750371724158,"OH",27,1,5,3,1
"1654",0.776251374754635,"OH",32,1,5,1,1
"1655",1.23043271945385,"OH",28,1,NA,NA,3
"1656",0.848241630462467,"OH",33,1,5,3,2
"1657",0.305836278304797,"OH",34,1,4,1,1
"1658",1.4700175096635,"OH",47,1,5,1,3
"1659",0.605612539026678,"OH",54,1,4,2,3
"1660",0.82431604924071,"OH",60,1,5,1,3
"1661",0.0675542184574445,"OH",67,1,NA,NA,2
"1662",0.674793571631359,"OH",72,1,5,1,3
"1663",0.922499732576258,"OH",48,1,NA,NA,1
"1664",0.902848567706346,"OH",61,1,NA,NA,2
"1665",0.696975339576643,"OH",55,1,NA,NA,3
"1666",0.812691168710181,"OH",44,1,NA,NA,1
"1667",1.65501441455964,"OH",66,1,5,3,1
"1668",0.193276053861496,"OH",59,1,NA,NA,2
"1669",8.48319262871348,"OH",29,1,NA,NA,1
"1670",0.528099637981551,"OH",33,1,NA,NA,1
"1671",1.06609725691044,"OH",62,1,5,3,3
"1672",1.38970272313032,"OH",38,1,5,1,1
"1673",0.931035446878756,"OH",34,1,NA,NA,3
"1674",0.22654356751393,"OH",31,1,NA,NA,2
"1675",1.43608794931517,"OH",57,1,5,1,3
"1676",0.295998099895373,"OH",33,2,NA,NA,NA
"1677",0.619491629232524,"OH",34,1,5,1,3
"1678",1.11661809635488,"OH",68,1,5,1,3
"1679",2.27093931647251,"OH",26,1,5,1,1
"1680",1.01938860589982,"OH",46,1,NA,NA,3
"1681",2.8280440689685,"OH",33,2,NA,NA,NA
"1682",2.09063842853942,"OH",23,1,NA,NA,1
"1683",6.50580199392659,"OH",54,1,5,1,3
"1684",0.927041504987887,"OH",54,1,5,1,1
"1685",0.152706231639041,"OH",32,1,5,1,1
"1686",1.8149143644256,"OH",50,1,5,2,2
"1687",3.32660541428659,"OH",70,1,5,1,2
"1688",0.739311041330231,"OH",71,1,5,3,1
"1689",0.166901654276314,"OH",57,2,NA,NA,NA
"1690",1.16627336540661,"OH",61,1,5,3,3
"1691",0.86272811744957,"OH",61,2,NA,NA,NA
"1692",3.86997441185801,"OH",33,1,5,1,1
"1693",2.57019018786799,"OH",78,1,5,1,3
"1694",0.787116590540851,"OH",52,1,5,1,1
"1695",1.21292009078042,"OH",70,1,5,1,2
"1696",0.66096241162138,"OH",29,1,NA,NA,2
"1697",0.920412541636121,"OH",71,1,5,1,2
"1698",0.942883360161822,"OH",32,1,5,3,2
"1699",1.21834106101835,"OH",39,1,NA,NA,2
"1700",0.217745151135746,"OH",29,2,NA,NA,NA
"1701",1.96426337517301,"OH",40,1,5,3,1
"1702",1.05553250369038,"OH",74,1,5,3,2
"1703",4.1339983458632,"OH",25,1,NA,NA,3
"1704",1.00968756579902,"OH",80,1,5,1,3
"1705",1.85364910496727,"OH",77,1,5,1,3
"1706",2.57019018786799,"OH",84,1,5,1,1
"1707",1.11370605087864,"OH",74,1,5,3,3
"1708",0.160273523542433,"OH",63,1,NA,NA,2
"1709",1.49039960809081,"OH",30,3,NA,NA,NA
"1710",1.08120384656048,"OH",54,1,5,1,2
"1711",1.35474369871341,"OH",26,1,5,1,3
"1712",0.662861754570123,"OH",39,2,NA,NA,NA
"1713",0.955111565518949,"OH",66,1,5,1,2
"1714",1.43581260068972,"OH",75,1,5,3,3
"1715",0.794843144997772,"OH",57,1,5,2,2
"1716",1.27253536931752,"OH",60,1,NA,NA,3
"1717",0.099311463210708,"OH",63,1,NA,NA,1
"1718",1.24112144226565,"OH",57,1,1,NA,1
"1719",0.533814015677234,"OH",26,3,3,NA,NA
"1720",0.212093220617098,"OH",73,1,5,1,3
"1721",0.394366991237347,"OH",74,1,5,1,3
"1722",0.168828511934544,"OH",88,1,5,3,2
"1723",1.38281214557507,"OH",45,1,5,2,2
"1724",0.349787281059762,"OH",62,2,NA,NA,NA
"1725",0.297121626294097,"OH",55,1,NA,NA,3
"1726",1.76457376783224,"OH",68,1,5,1,3
"1727",0.796056079956429,"OH",74,1,NA,NA,3
"1728",0.590622984240948,"OH",85,1,5,3,2
"1729",1.14176549088893,"OH",75,1,5,1,2
"1730",0.197670918802606,"OH",77,1,5,2,3
"1731",1.59573499801226,"OH",27,1,5,3,2
"1732",0.643794942770237,"OH",32,2,5,1,NA
"1733",0.372103597683037,"OH",34,1,5,1,2
"1734",0.393622114017164,"OH",74,1,NA,NA,1
"1735",0.174289780857973,"OH",46,1,NA,NA,2
"1736",0.173732160186353,"OH",83,1,5,1,3
"1737",1.97733965804191,"OH",32,1,1,NA,2
"1738",0.303212136831478,"OH",32,1,NA,NA,3
"1739",0.620342008741766,"OH",64,1,4,4,1
"1740",1.43581260068972,"OH",83,1,5,1,3
"1741",1.15628135328029,"OH",72,1,5,3,3
"1742",2.2104630829746,"OH",60,1,5,2,3
"1743",0.328566202523434,"OH",69,1,5,3,2
"1744",0.99140778644923,"OH",40,1,NA,NA,1
"1745",0.796056079956429,"OH",75,1,NA,NA,3
"1746",0.647522524387039,"OH",38,1,5,1,3
"1747",0.629593961519601,"OH",34,1,5,1,3
"1748",0.212093220617098,"OH",76,1,5,1,3
"1749",1.05553250369038,"OH",77,1,5,3,3
"1750",1.27059475894198,"OH",63,1,5,1,3
"1751",2.05991331214975,"OH",26,1,NA,NA,3
"1752",2.91300888805959,"OH",74,2,NA,NA,NA
"1753",0.763305535589036,"OH",63,1,5,3,4
"1754",1.54314887373419,"OH",53,1,5,2,3
"1755",0.596123195559062,"OH",68,1,NA,NA,2
"1756",0.184375217373236,"OH",57,1,NA,NA,2
"1757",1.24232014784355,"OH",60,1,NA,NA,2
"1758",0.566542017247323,"OH",64,1,NA,NA,2
"1759",1.08120384656048,"OH",63,1,5,1,1
"1760",1.85326186421061,"OH",72,1,5,1,1
"1761",0.105979289835567,"OH",29,2,NA,NA,NA
"1762",0.870709622044175,"OH",64,1,5,3,2
"1763",0.829267271504271,"OH",50,2,NA,NA,NA
"1764",0.886522137554745,"OH",75,1,5,3,3
"1765",0.384737745241428,"OH",30,1,NA,NA,1
"1766",0.607656075712649,"OH",61,1,NA,NA,1
"1767",2.91051679341341,"OH",65,1,NA,NA,3
"1768",0.392330445378998,"OH",78,1,5,1,2
"1769",1.05553250369038,"OH",74,1,5,3,3
"1770",1.90868663291938,"OH",32,1,NA,NA,3
"1771",1.03073344340604,"OH",28,1,5,1,3
"1772",2.26936675858444,"OH",40,1,5,3,3
"1773",0.190347353200881,"OH",66,1,5,3,3
"1774",1.71656003527813,"OH",31,1,NA,NA,3
"1775",2.50745126635382,"OH",51,1,5,1,3
"1776",1.08772363280501,"OH",26,1,5,1,1
"1777",1.85096223809638,"OH",55,1,5,1,2
"1778",2.56915325849204,"OH",33,1,5,3,2
"1779",0.0970211485307103,"OH",25,1,5,1,4
"1780",0.353660805544961,"OH",23,1,5,2,2
"1781",0.371792199674601,"OH",58,1,NA,NA,2
"1782",1.15198437388951,"OH",32,1,5,3,1
"1783",1.79032570744261,"OH",48,1,5,1,2
"1784",3.39538678996155,"OH",26,1,5,3,2
"1785",1.21058149985242,"OH",24,1,NA,NA,1
"1786",1.82467181829658,"OH",72,1,5,3,3
"1787",0.913360049279628,"OH",68,2,5,1,NA
"1788",1.50813218872345,"OH",28,1,5,1,3
"1789",0.147526519616521,"OH",68,1,NA,NA,2
"1790",0.230783948435221,"OH",64,2,NA,NA,NA
"1791",0.593904855708593,"OH",66,1,NA,NA,2
"1792",0.410634407760901,"OH",64,1,5,3,2
"1793",0.542438589271456,"OH",27,2,NA,NA,NA
"1794",0.348041189097537,"OH",41,1,1,1,2
"1795",1.14823450418941,"OH",24,1,NA,NA,1
"1796",8.41159343060048,"OH",72,1,5,1,2
"1797",0.901792029953546,"OH",74,1,NA,NA,2
"1798",1.24112144226565,"OH",57,1,1,NA,1
"1799",0.372369715735813,"OH",35,1,5,1,2
"1800",1.12915507858859,"OH",34,1,NA,NA,2
"1801",0.798250912054024,"OH",35,1,NA,NA,2
"1802",0.362159063508342,"OH",51,1,NA,NA,2
"1803",0.516437523363873,"OH",66,1,5,3,2
"1804",0.820269026116571,"OH",33,1,NA,NA,2
"1805",0.376003858222532,"OH",61,1,NA,NA,2
"1806",6.76689976460158,"OH",37,1,5,4,1
"1807",0.0753101754255796,"OH",58,2,NA,NA,NA
"1808",0.446162480054557,"OH",81,1,5,1,1
"1809",0.0434045921438284,"OH",31,2,NA,NA,NA
"1810",0.134920903407633,"OH",30,1,NA,NA,1
"1811",1.07643899954354,"OH",59,1,5,2,3
"1812",1.63251346702676,"OH",52,1,5,NA,1
"1813",0.545629529577784,"OH",77,1,NA,NA,2
"1814",0.626822582132808,"OH",61,1,NA,NA,2
"1815",0.246278910509253,"OH",33,2,NA,NA,NA
"1816",0.931606299678911,"OH",60,1,NA,NA,2
"1817",1.6045606232767,"OH",74,1,5,2,2
"1818",0.584205343171802,"OH",66,1,5,1,2
"1819",0.516116409737764,"OH",69,1,5,3,2
"1820",0.182661982042998,"OH",23,1,NA,NA,2
"1821",0.0689692599717464,"OH",61,1,NA,NA,1
"1822",0.0689692599717464,"OH",51,1,NA,NA,2
"1823",0.584205343171802,"OH",66,1,5,1,2
"1824",0.290247208975774,"OH",69,1,NA,NA,1
"1825",2.00358365387086,"OH",38,1,NA,NA,2
"1826",0.184660135896056,"OH",55,2,NA,NA,NA
"1827",0.514644154721155,"OH",64,1,5,1,2
"1828",0.649044619764471,"OH",51,1,NA,NA,2
"1829",2.06042293203329,"OH",31,1,NA,NA,3
"1830",0.98098903683246,"OH",33,1,5,1,2
"1831",2.35008916771321,"OH",44,1,NA,NA,2
"1832",0.654000100724247,"OH",59,1,NA,NA,1
"1833",0.610731229575401,"OH",63,1,5,3,2
"1834",0.938760286780924,"OH",29,2,NA,NA,NA
"1835",0.168338863584459,"OH",56,1,5,3,3
"1836",0.737556013006837,"OH",45,1,5,1,2
"1837",0.335938102747146,"OH",47,1,5,1,2
"1838",0.406211950595144,"OH",50,1,5,1,2
"1839",0.669024525682563,"OH",69,1,5,1,2
"1840",0.742267586725828,"OH",66,1,5,1,2
"1841",0.584205343171802,"OH",56,1,5,1,2
"1842",0.794843144997772,"OH",69,1,5,1,1
"1843",0.518852550986448,"OH",58,1,5,3,2
"1844",0.222269195602101,"OH",36,1,NA,NA,2
"1845",0.124182745068859,"OH",34,1,2,NA,1
"1846",0.514455613577801,"OH",27,1,NA,NA,1
"1847",0.531995855052604,"OH",26,1,NA,NA,1
"1848",0.77455195971615,"OH",53,1,5,2,2
"1849",1.1002348822424,"OH",27,1,NA,NA,2
"1850",7.09373445070145,"OH",26,1,5,1,1
"1851",1.13009282784368,"OH",34,1,5,1,1
"1852",0.701188765094459,"OH",65,1,5,1,2
"1853",1.27264987468914,"OH",57,1,5,1,3
"1854",0.141080576102553,"OH",64,1,NA,NA,3
"1855",1.21068403678565,"OH",54,1,5,3,2
"1856",0.211083739391388,"OH",46,1,5,1,3
"1857",0.625480086653541,"OH",27,1,NA,NA,2
"1858",1.056736269328,"OH",66,1,5,3,2
"1859",0.286113928500349,"OH",53,2,NA,NA,NA
"1860",0.662551157606714,"OH",32,1,1,NA,3
"1861",0.922499732576258,"OH",35,1,NA,NA,2
"1862",1.01432496597936,"OH",29,1,NA,NA,2
"1863",0.420180828344536,"OH",57,1,5,1,1
"1864",1.2765614225704,"OH",24,1,5,1,1
"1865",0.0876295411465272,"OH",58,2,NA,NA,NA
"1866",0.353843169506316,"OH",34,1,NA,NA,2
"1867",1.42531750056627,"OH",49,1,5,1,2
"1868",0.195652507444752,"OH",62,1,5,1,3
"1869",0.420180828344536,"OH",60,1,5,2,3
"1870",0.856775063408312,"OH",51,1,5,1,3
"1871",0.195652507444752,"OH",68,1,5,2,3
"1872",0.195652507444752,"OH",65,1,5,2,3
"1873",0.250426487647732,"OH",66,1,3,NA,2
"1874",0.756996644711658,"OH",58,1,5,1,2
"1875",0.501136390372319,"OH",65,2,NA,NA,NA
"1876",0.152438360947383,"OH",60,1,5,2,3
"1877",0.606906189113398,"OH",63,1,5,1,2
"1878",0.60389036518723,"OH",52,1,5,1,2
"1879",0.225976075851434,"OH",69,1,5,1,3
"1880",0.889106830583277,"OH",58,1,NA,NA,1
"1881",0.401661928044622,"OH",67,1,5,1,1
"1882",0.761238629511456,"OH",62,1,5,3,1
"1883",0.225976075851434,"OH",66,1,5,1,3
"1884",0.195652507444752,"OH",68,1,5,3,3
"1885",0.690513623339364,"OH",61,1,5,3,4
"1886",1.24232014784355,"OH",57,2,NA,NA,NA
"1887",0.225976075851434,"OH",69,1,5,1,1
"1888",0.832760842599679,"OH",57,1,5,1,2
"1889",0.189365579715731,"OH",68,1,5,2,2
"1890",0.880601873824159,"OH",59,1,5,1,3
"1891",0.568319010329214,"OH",68,1,NA,NA,2
"1892",0.424500129676868,"OH",66,1,5,1,2
"1893",0.225976075851434,"OH",50,1,5,1,3
"1894",0.16848600210831,"OH",62,1,5,1,3
"1895",0.218657211258444,"OH",54,1,5,1,4
"1896",0.703915120505049,"OH",55,1,5,1,3
"1897",0.225976075851434,"OH",65,1,5,1,3
"1898",1.12791937131944,"OH",58,1,5,1,2
"1899",0.420180828344536,"OH",60,1,5,1,1
"1900",0.572302467257045,"OH",61,1,5,1,2
"1901",0.0607101080398012,"OH",65,1,NA,NA,2
"1902",0.363797062746897,"OH",53,1,5,1,3
"1903",0.988826417860524,"OH",55,1,5,3,3
"1904",0.737935127456161,"OH",60,1,5,1,2
"1905",0.756878529676095,"OH",58,1,5,1,1
"1906",1.24918231844227,"OH",58,1,5,3,3
"1907",0.510652852642594,"OH",66,1,5,1,2
"1908",0.577661598011985,"OH",56,1,5,2,1
"1909",0.831057370788311,"OH",64,1,5,1,3
"1910",0.325237292244163,"OH",52,1,5,1,2
"1911",1.19521571636347,"OH",65,1,5,3,1
"1912",0.298637910573533,"OH",63,1,3,NA,4
"1913",0.0875295481053674,"OH",66,1,NA,NA,3
"1914",0.662469049348634,"OH",65,1,5,3,2
"1915",0.989563942956596,"OH",52,1,5,1,1
"1916",0.769798219278047,"OH",52,1,NA,NA,1
"1917",0.722038894801462,"OH",65,1,5,3,2
"1918",0.927041504987887,"OH",66,1,5,2,1
"1919",0.432546758570517,"OH",56,1,NA,NA,2
"1920",0.647287686065782,"OH",61,1,5,3,2
"1921",0.48499629426167,"OH",53,1,5,2,3
"1922",0.325207904374403,"OH",62,1,NA,NA,2
"1923",0.21697399652028,"OH",57,1,NA,NA,4
"1924",0.279117355990183,"OH",65,1,5,3,1
"1925",0.289015561307199,"OH",59,1,NA,NA,1
"1926",1.14426048447277,"OH",58,1,NA,NA,2
"1927",0.33008100418677,"OH",53,1,5,3,2
"1928",1.72665684657877,"OH",60,2,NA,NA,NA
"1929",1.09384135324988,"OH",55,1,5,1,1
"1930",0.605612539026678,"OH",65,2,NA,NA,NA
"1931",0.349635714307234,"OH",65,1,5,2,3
"1932",0.549656359405188,"OH",67,1,5,2,2
"1933",0.711756662366182,"OH",68,1,5,1,2
"1934",0.932422584276357,"OH",53,1,5,1,3
"1935",0.751327882679524,"OH",55,1,5,3,2
"1936",0.711756662366182,"OH",67,1,5,3,2
"1937",0.931420171797988,"OH",58,1,5,1,3
"1938",0.754038727738748,"OH",61,1,5,3,1
"1939",0.225976075851434,"OH",57,1,5,3,3
"1940",0.442339585065836,"OH",56,1,5,1,3
"1941",0.718963118591709,"OH",67,1,5,NA,1
"1942",0.289586421343471,"OH",69,1,5,1,2
"1943",0.809658760665722,"OH",62,1,5,1,1
"1944",0.572302467257045,"OH",64,1,5,1,2
"1945",1.07635528889785,"OH",66,1,5,2,3
"1946",1.08291248342486,"OH",59,1,5,1,2
"1947",0.289239303431221,"OH",67,3,1,NA,NA
"1948",0.82203895170453,"OH",61,1,5,3,1
"1949",0.237548410773857,"OH",50,1,5,1,1
"1950",0.375764295420002,"OH",67,1,NA,NA,2
"1951",0.265896253588818,"OH",69,1,5,2,1
"1952",0.114421068645349,"OH",66,1,5,3,3
"1953",0.772226762766213,"OH",57,1,NA,NA,3
"1954",0.826383895821681,"OH",56,1,NA,NA,3
"1955",1.28898123916217,"OH",63,1,5,1,3
"1956",0.510652852642594,"OH",66,1,5,1,3
"1957",0.319022913425288,"OH",67,1,5,2,2
"1958",0.126912682185449,"OH",64,1,5,1,1
"1959",0.436109314076662,"OH",61,1,4,4,3
"1960",0.143743095744697,"OH",67,1,5,1,1
"1961",1.2000564139499,"OH",53,1,5,1,1
"1962",1.21168450313666,"OH",54,1,5,2,3
"1963",0.420180828344536,"OH",68,1,5,1,1
"1964",1.41393359476852,"OH",57,1,5,1,1
"1965",0.559771771926427,"OH",63,1,5,2,2
"1966",1.33222827767307,"OH",54,1,5,2,3
"1967",0.515527475358707,"OH",58,1,5,3,2
"1968",0.378750654501241,"OH",60,1,5,2,1
"1969",0.647638727087882,"OH",57,1,5,1,3
"1970",1.02604309504154,"OH",60,1,5,2,2
"1971",0.119572148348935,"OH",68,1,5,1,3
"1972",0.82203895170453,"OH",56,1,5,3,3
"1973",0.0876295411465272,"OH",59,3,3,NA,NA
"1974",1.24232014784355,"OH",59,1,NA,NA,2
"1975",0.622485970617735,"OH",67,1,5,1,3
"1976",0.935373026290644,"OH",64,1,5,1,2
"1977",0.319022913425288,"OH",66,1,5,3,2
"1978",0.76243453659898,"OH",50,1,5,1,1
"1979",0.114421068645349,"OH",66,1,5,3,2
"1980",0.722038894801462,"OH",68,1,5,3,2
"1981",0.349635714307234,"OH",63,1,5,1,2
"1982",0.67445336367826,"OH",57,1,NA,NA,1
"1983",1.17948489914222,"OH",57,1,5,3,4
"1984",0.33403595238426,"OH",59,1,5,1,3
"1985",0.684301063563454,"OH",68,1,5,1,3
"1986",1.19517158919576,"OH",36,2,NA,NA,NA
"1987",1.25549705821754,"OH",44,2,NA,NA,NA
"1988",0.354302540184828,"OH",71,2,NA,NA,NA
"1989",0.38232724898899,"OH",73,2,NA,NA,NA
"1990",1.37661935813547,"OH",70,2,NA,NA,NA
"1991",0.289735745572006,"OH",65,3,1,NA,NA
"1992",2.71177663357036,"OH",42,2,NA,NA,NA
"1993",1.06382385497908,"OH",35,2,NA,NA,NA
"1994",3.45585198143904,"OH",46,1,5,1,3
"1995",0.47285764913283,"OH",64,1,5,3,2
