"","X","StateAbbr","vote_method","voted","party","registered"
"1035",1035,"OH",3,"yes","Independent","Yes"
"1036",1036,"OH",1,"yes","Independent","Yes"
"1037",1037,"OH",2,"yes","Democrat","Yes"
"1038",1038,"OH",2,"yes","Democrat","Yes"
"1039",1039,"OH",2,"NAorMissing","NAorMissing","Yes"
"1040",1040,"OH",1,"yes","Independent","Yes"
"1041",1041,"OH",3,"yes","Independent","Yes"
"1042",1042,"OH",2,"yes","Independent","Yes"
"1043",1043,"OH",2,"yes","Independent","Yes"
"1044",1044,"OH",2,"NAorMissing","NAorMissing","Yes"
"1045",1045,"OH",1,"yes","Republican","Yes"
"1046",1046,"OH",2,"yes","Independent","Yes"
"1047",1047,"OH",1,"NAorMissing","NAorMissing","Yes"
"1048",1048,"OH",1,"NAorMissing","NAorMissing","Yes"
"1049",1049,"OH",2,"yes","Independent","Yes"
"1050",1050,"OH",2,"yes","Republican","Yes"
"1051",1051,"OH",2,"NAorMissing","NAorMissing","Yes"
"1052",1052,"OH",2,"yes","Independent","Yes"
"1053",1053,"OH",4,"yes","Independent","Yes"
"1054",1054,"OH",2,"NAorMissing","NAorMissing","Yes"
"1055",1055,"OH",1,"yes","Independent","Yes"
"1056",1056,"OH",2,"yes","Democrat","Yes"
"1057",1057,"OH",3,"yes","Independent","Yes"
"1058",1058,"OH",2,"yes","Independent","Yes"
"1059",1059,"OH",4,"yes","Republican","Yes"
"1060",1060,"OH",2,"NAorMissing","NAorMissing","Yes"
"1061",1061,"OH",2,"yes","Republican","Yes"
"1062",1062,"OH",1,"no","Republican","Yes"
"1063",1063,"OH",3,"yes","Independent","Yes"
"1064",1064,"OH",3,"yes","Independent","Yes"
"1065",1065,"OH",2,"yes","Independent","Yes"
"1066",1066,"OH",2,"yes","Republican","Yes"
"1067",1067,"OH",2,"yes","Republican","Yes"
"1068",1068,"OH",3,"yes","Independent","Yes"
"1069",1069,"OH",2,"NAorMissing","NAorMissing","Yes"
"1070",1070,"OH",3,"yes","Republican","Yes"
"1071",1071,"OH",3,"yes","Independent","Yes"
"1072",1072,"OH",3,"yes","Democrat","Yes"
"1073",1073,"OH",3,"yes","Independent","Yes"
"1074",1074,"OH",3,"yes","Republican","Yes"
"1075",1075,"OH",1,"no","NAorMissing","Yes"
"1076",1076,"OH",1,"NAorMissing","NAorMissing","Yes"
"1077",1077,"OH",1,"NAorMissing","NAorMissing","Yes"
"1078",1078,"OH",2,"NAorMissing","NAorMissing","Yes"
"1079",1079,"OH",3,"yes","Independent","Yes"
"1080",1080,"OH",2,"yes","Independent","Yes"
"1081",1081,"OH",2,"NAorMissing","NAorMissing","Yes"
"1082",1082,"OH",1,"yes","Independent","Yes"
"1083",1083,"OH",1,"yes","Republican","Yes"
"1084",1084,"OH",2,"NAorMissing","NAorMissing","Yes"
"1085",1085,"OH",2,"yes","Republican","Yes"
"1086",1086,"OH",1,"NAorMissing","NAorMissing","Yes"
"1087",1087,"OH",2,"NAorMissing","NAorMissing","Yes"
"1088",1088,"OH",2,"yes","Independent","Yes"
"1089",1089,"OH",2,"NAorMissing","NAorMissing","Yes"
"1090",1090,"OH",2,"yes","Democrat","Yes"
"1091",1091,"OH",3,"yes","Independent","Yes"
"1092",1092,"OH",2,"yes","Independent","Yes"
"1093",1093,"OH",1,"yes","Independent","Yes"
"1094",1094,"OH",2,"yes","Independent","Yes"
"1095",1095,"OH",3,"yes","Republican","Yes"
"1096",1096,"OH",3,"yes","Republican","Yes"
"1097",1097,"OH",2,"yes","Republican","Yes"
"1098",1098,"OH",2,"yes","Democrat","Yes"
"1099",1099,"OH",3,"NAorMissing","NAorMissing","Yes"
"1100",1100,"OH",3,"yes","Independent","Yes"
"1101",1101,"OH",1,"yes","Republican","Yes"
"1102",1102,"OH",2,"NAorMissing","NAorMissing","Yes"
"1103",1103,"OH",1,"no","NAorMissing","Yes"
"1104",1104,"OH",2,"yes","Democrat","Yes"
"1105",1105,"OH",2,"yes","Democrat","Yes"
"1106",1106,"OH",3,"yes","Independent","Yes"
"1107",1107,"OH",3,"NAorMissing","NAorMissing","Yes"
"1108",1108,"OH",3,"yes","Republican","Yes"
"1109",1109,"OH",3,"yes","Independent","Yes"
"1110",1110,"OH",2,"no","Independent","Yes"
"1111",1111,"OH",3,"yes","Independent","Yes"
"1112",1112,"OH",3,"yes","Republican","Yes"
"1113",1113,"OH",3,"no","NAorMissing","Yes"
"1114",1114,"OH",NA,"NAorMissing","NAorMissing","No"
"1115",1115,"OH",2,"NAorMissing","NAorMissing","Yes"
"1116",1116,"OH",1,"NAorMissing","NAorMissing","Yes"
"1117",1117,"OH",2,"yes","Independent","Yes"
"1118",1118,"OH",1,"yes","Independent","Yes"
"1119",1119,"OH",3,"NAorMissing","NAorMissing","Yes"
"1120",1120,"OH",1,"yes","Democrat","Yes"
"1121",1121,"OH",2,"NAorMissing","NAorMissing","Yes"
"1122",1122,"OH",2,"yes","Independent","Yes"
"1123",1123,"OH",1,"yes","Independent","Yes"
"1124",1124,"OH",1,"no","NAorMissing","Yes"
"1125",1125,"OH",2,"yes","Republican","Yes"
"1126",1126,"OH",NA,"yes","Republican","Yes"
"1127",1127,"OH",2,"yes","Independent","Yes"
"1128",1128,"OH",2,"yes","Independent","Yes"
"1129",1129,"OH",NA,"yes","Independent","Yes"
"1130",1130,"OH",2,"yes","Republican","Yes"
"1131",1131,"OH",1,"yes","Independent","Yes"
"1132",1132,"OH",2,"NAorMissing","NAorMissing","Yes"
"1133",1133,"OH",3,"yes","Independent","Yes"
"1134",1134,"OH",2,"yes","Republican","Yes"
"1135",1135,"OH",2,"yes","Democrat","Yes"
"1136",1136,"OH",2,"NAorMissing","NAorMissing","Yes"
"1137",1137,"OH",2,"yes","Republican","Yes"
"1138",1138,"OH",2,"NAorMissing","NAorMissing","Yes"
"1139",1139,"OH",2,"yes","Democrat","Yes"
"1140",1140,"OH",2,"NAorMissing","NAorMissing","Yes"
"1141",1141,"OH",1,"yes","Republican","Yes"
"1142",1142,"OH",3,"yes","Independent","Yes"
"1143",1143,"OH",3,"yes","Republican","Yes"
"1144",1144,"OH",2,"yes","Independent","Yes"
"1145",1145,"OH",2,"yes","Independent","Yes"
"1146",1146,"OH",NA,"NAorMissing","NAorMissing","No"
"1147",1147,"OH",2,"yes","Independent","Yes"
"1148",1148,"OH",NA,"NAorMissing","NAorMissing","No"
"1149",1149,"OH",2,"yes","Independent","Yes"
"1150",1150,"OH",3,"yes","Republican","Yes"
"1151",1151,"OH",1,"no","NAorMissing","Yes"
"1152",1152,"OH",1,"yes","Republican","Yes"
"1153",1153,"OH",2,"NAorMissing","NAorMissing","Yes"
"1154",1154,"OH",3,"yes","Republican","Yes"
"1155",1155,"OH",1,"yes","Independent","Yes"
"1156",1156,"OH",3,"yes","Independent","Yes"
"1157",1157,"OH",NA,"no","NAorMissing","No"
"1158",1158,"OH",2,"yes","Democrat","Yes"
"1159",1159,"OH",3,"NAorMissing","NAorMissing","Yes"
"1160",1160,"OH",3,"NAorMissing","NAorMissing","Yes"
"1161",1161,"OH",2,"yes","Independent","Yes"
"1162",1162,"OH",3,"yes","Independent","Yes"
"1163",1163,"OH",2,"NAorMissing","NAorMissing","Yes"
"1164",1164,"OH",3,"yes","Independent","Yes"
"1165",1165,"OH",NA,"NAorMissing","NAorMissing","No"
"1166",1166,"OH",2,"yes","Independent","Yes"
"1167",1167,"OH",2,"NAorMissing","NAorMissing","Yes"
"1168",1168,"OH",3,"yes","Independent","Yes"
"1169",1169,"OH",2,"NAorMissing","NAorMissing","Yes"
"1170",1170,"OH",3,"NAorMissing","NAorMissing","Yes"
"1171",1171,"OH",1,"yes","Independent","Yes"
"1172",1172,"OH",3,"yes","Independent","Yes"
"1173",1173,"OH",2,"NAorMissing","NAorMissing","Yes"
"1174",1174,"OH",1,"yes","Independent","Yes"
"1175",1175,"OH",1,"NAorMissing","NAorMissing","Yes"
"1176",1176,"OH",1,"yes","Independent","Yes"
"1177",1177,"OH",3,"yes","Independent","Yes"
"1178",1178,"OH",3,"yes","Independent","Yes"
"1179",1179,"OH",NA,"NAorMissing","NAorMissing","No"
"1180",1180,"OH",2,"NAorMissing","NAorMissing","Yes"
"1181",1181,"OH",1,"yes","Republican","Yes"
"1182",1182,"OH",3,"yes","Independent","Yes"
"1183",1183,"OH",2,"NAorMissing","NAorMissing","Yes"
"1184",1184,"OH",1,"yes","Independent","Yes"
"1185",1185,"OH",2,"yes","Independent","Yes"
"1186",1186,"OH",3,"yes","Independent","Yes"
"1187",1187,"OH",2,"NAorMissing","NAorMissing","Yes"
"1188",1188,"OH",1,"yes","Independent","Yes"
"1189",1189,"OH",3,"yes","Independent","Yes"
"1190",1190,"OH",1,"yes","Independent","Yes"
"1191",1191,"OH",3,"NAorMissing","NAorMissing","Yes"
"1192",1192,"OH",2,"yes","Independent","Yes"
"1193",1193,"OH",3,"NAorMissing","NAorMissing","Yes"
"1194",1194,"OH",3,"yes","Independent","Yes"
"1195",1195,"OH",2,"yes","Republican","Yes"
"1196",1196,"OH",3,"yes","Independent","Yes"
"1197",1197,"OH",2,"yes","Republican","Yes"
"1198",1198,"OH",1,"yes","Independent","Yes"
"1199",1199,"OH",3,"yes","Republican","Yes"
"1200",1200,"OH",1,"NAorMissing","NAorMissing","Yes"
"1201",1201,"OH",2,"NAorMissing","NAorMissing","Yes"
"1202",1202,"OH",2,"yes","Independent","Yes"
"1203",1203,"OH",2,"yes","Independent","Yes"
"1204",1204,"OH",1,"NAorMissing","NAorMissing","Yes"
"1205",1205,"OH",2,"yes","Republican","Yes"
"1206",1206,"OH",NA,"yes","Republican","No"
"1207",1207,"OH",NA,"NAorMissing","NAorMissing","No"
"1208",1208,"OH",2,"yes","Republican","Yes"
"1209",1209,"OH",1,"NAorMissing","NAorMissing","Yes"
"1210",1210,"OH",NA,"NAorMissing","NAorMissing","No"
"1211",1211,"OH",2,"yes","Independent","Yes"
"1212",1212,"OH",3,"yes","Republican","Yes"
"1213",1213,"OH",1,"yes","Independent","Yes"
"1214",1214,"OH",2,"yes","Independent","Yes"
"1215",1215,"OH",2,"yes","Independent","Yes"
"1216",1216,"OH",3,"yes","Independent","Yes"
"1217",1217,"OH",1,"yes","Republican","Yes"
"1218",1218,"OH",2,"NAorMissing","NAorMissing","Yes"
"1219",1219,"OH",2,"yes","Democrat","Yes"
"1220",1220,"OH",2,"yes","Republican","Yes"
"1221",1221,"OH",2,"yes","Independent","Yes"
"1222",1222,"OH",NA,"NAorMissing","NAorMissing","No"
"1223",1223,"OH",2,"yes","Independent","Yes"
"1224",1224,"OH",2,"yes","Independent","Yes"
"1225",1225,"OH",1,"yes","Independent","Yes"
"1226",1226,"OH",1,"yes","Democrat","Yes"
"1227",1227,"OH",2,"yes","NAorMissing","Yes"
"1228",1228,"OH",2,"yes","Republican","Yes"
"1229",1229,"OH",2,"yes","Democrat","Yes"
"1230",1230,"OH",2,"yes","Independent","Yes"
"1231",1231,"OH",1,"yes","Republican","Yes"
"1232",1232,"OH",3,"no","NAorMissing","Yes"
"1233",1233,"OH",2,"yes","Republican","Yes"
"1234",1234,"OH",2,"no","NAorMissing","Yes"
"1235",1235,"OH",1,"yes","Republican","Yes"
"1236",1236,"OH",2,"yes","Independent","Yes"
"1237",1237,"OH",1,"yes","Republican","Yes"
"1238",1238,"OH",3,"yes","Republican","Yes"
"1239",1239,"OH",1,"no","NAorMissing","Yes"
"1240",1240,"OH",NA,"yes","Independent","No"
"1241",1241,"OH",2,"yes","Independent","Yes"
"1242",1242,"OH",NA,"no","Other","DontKnow"
"1243",1243,"OH",3,"no","NAorMissing","Yes"
"1244",1244,"OH",3,"yes","Republican","Yes"
"1245",1245,"OH",NA,"NAorMissing","NAorMissing","No"
"1246",1246,"OH",NA,"NAorMissing","NAorMissing","No"
"1247",1247,"OH",2,"yes","Independent","Yes"
"1248",1248,"OH",3,"yes","Republican","Yes"
"1249",1249,"OH",2,"yes","Republican","Yes"
"1250",1250,"OH",NA,"no","NAorMissing","No"
"1251",1251,"OH",3,"yes","Independent","Yes"
"1252",1252,"OH",1,"no","NAorMissing","Yes"
"1253",1253,"OH",1,"NAorMissing","NAorMissing","Yes"
"1254",1254,"OH",3,"yes","Independent","Yes"
"1255",1255,"OH",2,"yes","Independent","Yes"
"1256",1256,"OH",3,"NAorMissing","NAorMissing","Yes"
"1257",1257,"OH",NA,"NAorMissing","NAorMissing","No"
"1258",1258,"OH",2,"NAorMissing","NAorMissing","Yes"
"1259",1259,"OH",3,"NAorMissing","NAorMissing","Yes"
"1260",1260,"OH",2,"NAorMissing","NAorMissing","Yes"
"1261",1261,"OH",2,"NAorMissing","NAorMissing","Yes"
"1262",1262,"OH",3,"yes","Independent","Yes"
"1263",1263,"OH",4,"NAorMissing","NAorMissing","Yes"
"1264",1264,"OH",2,"yes","Independent","Yes"
"1265",1265,"OH",3,"yes","Independent","Yes"
"1266",1266,"OH",1,"yes","Republican","Yes"
"1267",1267,"OH",1,"no","NAorMissing","Yes"
"1268",1268,"OH",2,"yes","Independent","Yes"
"1269",1269,"OH",NA,"no","Republican","No"
"1270",1270,"OH",2,"no","NAorMissing","Yes"
"1271",1271,"OH",3,"yes","Republican","Yes"
"1272",1272,"OH",1,"no","NAorMissing","Yes"
"1273",1273,"OH",1,"yes","Independent","Yes"
"1274",1274,"OH",2,"yes","Republican","Yes"
"1275",1275,"OH",NA,"NAorMissing","NAorMissing","No"
"1276",1276,"OH",1,"yes","Independent","Yes"
"1277",1277,"OH",1,"yes","Democrat","Yes"
"1278",1278,"OH",1,"yes","Independent","Yes"
"1279",1279,"OH",2,"yes","Democrat","Yes"
"1280",1280,"OH",1,"yes","Republican","Yes"
"1281",1281,"OH",1,"yes","Independent","Yes"
"1282",1282,"OH",NA,"NAorMissing","NAorMissing","No"
"1283",1283,"OH",3,"yes","Independent","Yes"
"1284",1284,"OH",2,"yes","Independent","Yes"
"1285",1285,"OH",3,"yes","Republican","Yes"
"1286",1286,"OH",2,"yes","Independent","Yes"
"1287",1287,"OH",1,"yes","Republican","Yes"
"1288",1288,"OH",3,"no","NAorMissing","Yes"
"1289",1289,"OH",2,"yes","Republican","Yes"
"1290",1290,"OH",2,"yes","Republican","Yes"
"1291",1291,"OH",3,"yes","Independent","Yes"
"1292",1292,"OH",2,"yes","Republican","Yes"
"1293",1293,"OH",3,"yes","Independent","Yes"
"1294",1294,"OH",3,"no","Other","Yes"
"1295",1295,"OH",2,"yes","Democrat","Yes"
"1296",1296,"OH",3,"NAorMissing","NAorMissing","Yes"
"1297",1297,"OH",3,"yes","Independent","Yes"
"1298",1298,"OH",3,"yes","Independent","Yes"
"1299",1299,"OH",NA,"yes","Republican","DontKnow"
"1300",1300,"OH",1,"NAorMissing","NAorMissing","Yes"
"1301",1301,"OH",3,"NAorMissing","NAorMissing","Yes"
"1302",1302,"OH",2,"yes","Republican","Yes"
"1303",1303,"OH",3,"yes","Republican","Yes"
"1304",1304,"OH",3,"yes","Independent","Yes"
"1305",1305,"OH",2,"yes","Republican","Yes"
"1306",1306,"OH",1,"yes","Independent","Yes"
"1307",1307,"OH",1,"yes","Independent","Yes"
"1308",1308,"OH",2,"yes","Republican","Yes"
"1309",1309,"OH",3,"yes","Independent","Yes"
"1310",1310,"OH",2,"yes","Independent","Yes"
"1311",1311,"OH",1,"yes","Independent","Yes"
"1312",1312,"OH",2,"yes","Republican","Yes"
"1313",1313,"OH",2,"yes","Independent","Yes"
"1314",1314,"OH",3,"yes","Republican","Yes"
"1315",1315,"OH",3,"yes","Republican","Yes"
"1316",1316,"OH",NA,"NAorMissing","NAorMissing","No"
"1317",1317,"OH",2,"yes","Independent","Yes"
"1318",1318,"OH",2,"yes","Independent","Yes"
"1319",1319,"OH",2,"yes","Republican","Yes"
"1320",1320,"OH",2,"yes","Independent","Yes"
"1321",1321,"OH",3,"yes","Republican","Yes"
"1322",1322,"OH",2,"NAorMissing","NAorMissing","Yes"
"1323",1323,"OH",3,"yes","Democrat","Yes"
"1324",1324,"OH",2,"yes","Republican","Yes"
"1325",1325,"OH",3,"yes","Democrat","Yes"
"1326",1326,"OH",3,"yes","Independent","Yes"
"1327",1327,"OH",3,"yes","Republican","Yes"
"1328",1328,"OH",3,"yes","Republican","Yes"
"1329",1329,"OH",1,"yes","Independent","Yes"
"1330",1330,"OH",2,"yes","Republican","Yes"
"1331",1331,"OH",3,"yes","Republican","Yes"
"1332",1332,"OH",3,"yes","Independent","Yes"
"1333",1333,"OH",3,"no","NAorMissing","Yes"
"1334",1334,"OH",1,"yes","Independent","Yes"
"1335",1335,"OH",1,"yes","Independent","Yes"
"1336",1336,"OH",1,"yes","Republican","Yes"
"1337",1337,"OH",2,"yes","Republican","Yes"
"1338",1338,"OH",3,"yes","Republican","Yes"
"1339",1339,"OH",1,"yes","Independent","Yes"
"1340",1340,"OH",2,"yes","Independent","Yes"
"1341",1341,"OH",1,"NAorMissing","NAorMissing","Yes"
"1342",1342,"OH",2,"yes","Independent","Yes"
"1343",1343,"OH",3,"yes","Independent","Yes"
"1344",1344,"OH",1,"yes","Republican","Yes"
"1345",1345,"OH",2,"NAorMissing","NAorMissing","Yes"
"1346",1346,"OH",3,"yes","Independent","Yes"
"1347",1347,"OH",2,"yes","Democrat","Yes"
"1348",1348,"OH",3,"no","NAorMissing","Yes"
"1349",1349,"OH",2,"yes","Independent","Yes"
"1350",1350,"OH",1,"yes","Republican","Yes"
"1351",1351,"OH",2,"yes","Republican","Yes"
"1352",1352,"OH",3,"yes","Independent","Yes"
"1353",1353,"OH",3,"yes","Republican","Yes"
"1354",1354,"OH",1,"no","NAorMissing","Yes"
"1355",1355,"OH",1,"NAorMissing","NAorMissing","Yes"
"1356",1356,"OH",2,"yes","Republican","Yes"
"1357",1357,"OH",2,"yes","Independent","Yes"
"1358",1358,"OH",1,"yes","Republican","Yes"
"1359",1359,"OH",3,"yes","Republican","Yes"
"1360",1360,"OH",NA,"NAorMissing","NAorMissing","No"
"1361",1361,"OH",NA,"no","NAorMissing","DontKnow"
"1362",1362,"OH",NA,"NAorMissing","NAorMissing","No"
"1363",1363,"OH",3,"yes","Independent","Yes"
"1364",1364,"OH",3,"yes","Democrat","Yes"
"1365",1365,"OH",1,"NAorMissing","NAorMissing","Yes"
"1366",1366,"OH",3,"NAorMissing","NAorMissing","Yes"
"1367",1367,"OH",2,"yes","Independent","Yes"
"1368",1368,"OH",2,"NAorMissing","NAorMissing","Yes"
"1369",1369,"OH",2,"yes","Independent","Yes"
"1370",1370,"OH",2,"yes","Independent","Yes"
"1371",1371,"OH",1,"yes","Independent","Yes"
"1372",1372,"OH",3,"yes","Republican","Yes"
"1373",1373,"OH",3,"yes","Independent","Yes"
"1374",1374,"OH",NA,"NAorMissing","NAorMissing","No"
"1375",1375,"OH",NA,"NAorMissing","NAorMissing","DontKnow"
"1376",1376,"OH",NA,"no","NAorMissing","No"
"1377",1377,"OH",2,"yes","Independent","Yes"
"1378",1378,"OH",2,"NAorMissing","NAorMissing","Yes"
"1379",1379,"OH",1,"yes","Republican","Yes"
"1380",1380,"OH",4,"yes","Republican","Yes"
"1381",1381,"OH",1,"yes","Republican","Yes"
"1382",1382,"OH",2,"yes","Independent","Yes"
"1383",1383,"OH",3,"yes","Independent","Yes"
"1384",1384,"OH",3,"yes","Independent","Yes"
"1385",1385,"OH",1,"NAorMissing","NAorMissing","Yes"
"1386",1386,"OH",4,"NAorMissing","NAorMissing","Yes"
"1387",1387,"OH",1,"yes","Independent","Yes"
"1388",1388,"OH",NA,"NAorMissing","NAorMissing","No"
"1389",1389,"OH",3,"yes","Independent","Yes"
"1390",1390,"OH",3,"yes","Republican","Yes"
"1391",1391,"OH",1,"yes","Democrat","Yes"
"1392",1392,"OH",1,"yes","Independent","Yes"
"1393",1393,"OH",3,"yes","Independent","Yes"
"1394",1394,"OH",2,"yes","Independent","Yes"
"1395",1395,"OH",NA,"NAorMissing","NAorMissing","No"
"1396",1396,"OH",1,"yes","Republican","Yes"
"1397",1397,"OH",1,"yes","Democrat","Yes"
"1398",1398,"OH",2,"NAorMissing","NAorMissing","Yes"
"1399",1399,"OH",1,"yes","Independent","Yes"
"1400",1400,"OH",2,"yes","Independent","Yes"
"1401",1401,"OH",3,"yes","Independent","Yes"
"1402",1402,"OH",4,"no","NAorMissing","Yes"
"1403",1403,"OH",1,"yes","Independent","Yes"
"1404",1404,"OH",2,"no","NAorMissing","Yes"
"1405",1405,"OH",3,"yes","Independent","Yes"
"1406",1406,"OH",3,"yes","Independent","Yes"
"1407",1407,"OH",1,"yes","Democrat","Yes"
"1408",1408,"OH",3,"yes","Independent","Yes"
"1409",1409,"OH",4,"yes","Independent","Yes"
"1410",1410,"OH",NA,"NAorMissing","NAorMissing","No"
"1411",1411,"OH",1,"yes","Democrat","Yes"
"1412",1412,"OH",2,"NAorMissing","NAorMissing","Yes"
"1413",1413,"OH",4,"yes","Independent","Yes"
"1414",1414,"OH",3,"yes","Independent","Yes"
"1415",1415,"OH",NA,"NAorMissing","NAorMissing","No"
"1416",1416,"OH",2,"yes","Democrat","Yes"
"1417",1417,"OH",3,"yes","Independent","Yes"
"1418",1418,"OH",2,"yes","Independent","Yes"
"1419",1419,"OH",1,"yes","Independent","Yes"
"1420",1420,"OH",3,"yes","Republican","Yes"
"1421",1421,"OH",2,"yes","Republican","Yes"
"1422",1422,"OH",3,"yes","Independent","Yes"
"1423",1423,"OH",2,"yes","Republican","Yes"
"1424",1424,"OH",2,"NAorMissing","NAorMissing","Yes"
"1425",1425,"OH",1,"yes","Democrat","Yes"
"1426",1426,"OH",NA,"NAorMissing","NAorMissing","No"
"1427",1427,"OH",3,"yes","Independent","Yes"
"1428",1428,"OH",1,"yes","Democrat","Yes"
"1429",1429,"OH",2,"yes","Independent","Yes"
"1430",1430,"OH",3,"yes","Republican","Yes"
"1431",1431,"OH",3,"yes","Republican","Yes"
"1432",1432,"OH",2,"yes","Independent","Yes"
"1433",1433,"OH",1,"yes","Republican","Yes"
"1434",1434,"OH",2,"NAorMissing","NAorMissing","Yes"
"1435",1435,"OH",2,"yes","Independent","Yes"
"1436",1436,"OH",2,"yes","Independent","Yes"
"1437",1437,"OH",2,"no","NAorMissing","Yes"
"1438",1438,"OH",2,"yes","Independent","Yes"
"1439",1439,"OH",2,"yes","Republican","Yes"
"1440",1440,"OH",3,"yes","Democrat","Yes"
"1441",1441,"OH",2,"yes","Republican","Yes"
"1442",1442,"OH",1,"yes","Independent","Yes"
"1443",1443,"OH",3,"yes","Republican","Yes"
"1444",1444,"OH",1,"yes","Independent","Yes"
"1445",1445,"OH",1,"yes","Democrat","Yes"
"1446",1446,"OH",2,"yes","Independent","Yes"
"1447",1447,"OH",2,"yes","Independent","Yes"
"1448",1448,"OH",1,"yes","Independent","Yes"
"1449",1449,"OH",2,"yes","Independent","Yes"
"1450",1450,"OH",1,"yes","Democrat","Yes"
"1451",1451,"OH",1,"yes","Independent","Yes"
"1452",1452,"OH",3,"yes","Independent","Yes"
"1453",1453,"OH",NA,"NAorMissing","NAorMissing","No"
"1454",1454,"OH",1,"yes","Independent","Yes"
"1455",1455,"OH",NA,"NAorMissing","NAorMissing","No"
"1456",1456,"OH",1,"yes","Independent","Yes"
"1457",1457,"OH",1,"yes","Republican","Yes"
"1458",1458,"OH",1,"yes","Republican","Yes"
"1459",1459,"OH",2,"yes","Independent","Yes"
"1460",1460,"OH",1,"yes","Independent","Yes"
"1461",1461,"OH",2,"yes","Republican","Yes"
"1462",1462,"OH",3,"yes","Republican","Yes"
"1463",1463,"OH",NA,"NAorMissing","NAorMissing","No"
"1464",1464,"OH",2,"NAorMissing","NAorMissing","Yes"
"1465",1465,"OH",2,"yes","Democrat","Yes"
"1466",1466,"OH",1,"yes","Independent","Yes"
"1467",1467,"OH",NA,"NAorMissing","NAorMissing","No"
"1468",1468,"OH",1,"yes","Independent","Yes"
"1469",1469,"OH",1,"yes","Independent","Yes"
"1470",1470,"OH",1,"yes","Republican","Yes"
"1471",1471,"OH",2,"yes","Independent","Yes"
"1472",1472,"OH",NA,"NAorMissing","NAorMissing","No"
"1473",1473,"OH",2,"yes","Republican","Yes"
"1474",1474,"OH",1,"NAorMissing","NAorMissing","Yes"
"1475",1475,"OH",2,"NAorMissing","NAorMissing","Yes"
"1476",1476,"OH",1,"NAorMissing","NAorMissing","Yes"
"1477",1477,"OH",2,"yes","Independent","Yes"
"1478",1478,"OH",2,"yes","Republican","Yes"
"1479",1479,"OH",2,"yes","Independent","Yes"
"1480",1480,"OH",NA,"NAorMissing","NAorMissing","No"
"1481",1481,"OH",NA,"NAorMissing","NAorMissing","No"
"1482",1482,"OH",2,"yes","Republican","Yes"
"1483",1483,"OH",1,"yes","Independent","Yes"
"1484",1484,"OH",NA,"NAorMissing","NAorMissing","No"
"1485",1485,"OH",3,"yes","Independent","Yes"
"1486",1486,"OH",2,"NAorMissing","NAorMissing","Yes"
"1487",1487,"OH",2,"yes","Democrat","Yes"
"1488",1488,"OH",1,"NAorMissing","NAorMissing","Yes"
"1489",1489,"OH",3,"NAorMissing","NAorMissing","Yes"
"1490",1490,"OH",1,"no","NAorMissing","Yes"
"1491",1491,"OH",3,"yes","Republican","Yes"
"1492",1492,"OH",1,"yes","Independent","Yes"
"1493",1493,"OH",1,"yes","Independent","Yes"
"1494",1494,"OH",3,"yes","Republican","Yes"
"1495",1495,"OH",NA,"NAorMissing","NAorMissing","No"
"1496",1496,"OH",2,"yes","Democrat","Yes"
"1497",1497,"OH",NA,"NAorMissing","NAorMissing","No"
"1498",1498,"OH",1,"yes","Independent","Yes"
"1499",1499,"OH",3,"yes","Independent","Yes"
"1500",1500,"OH",1,"yes","Independent","Yes"
"1501",1501,"OH",1,"yes","Independent","Yes"
"1502",1502,"OH",2,"NAorMissing","NAorMissing","Yes"
"1503",1503,"OH",NA,"NAorMissing","NAorMissing","No"
"1504",1504,"OH",1,"yes","Republican","Yes"
"1505",1505,"OH",3,"yes","Independent","Yes"
"1506",1506,"OH",1,"yes","Independent","Yes"
"1507",1507,"OH",2,"yes","Independent","Yes"
"1508",1508,"OH",1,"yes","Independent","Yes"
"1509",1509,"OH",2,"yes","Independent","Yes"
"1510",1510,"OH",NA,"NAorMissing","NAorMissing","No"
"1511",1511,"OH",2,"yes","Independent","Yes"
"1512",1512,"OH",2,"yes","Independent","Yes"
"1513",1513,"OH",3,"NAorMissing","NAorMissing","Yes"
"1514",1514,"OH",2,"yes","Independent","Yes"
"1515",1515,"OH",3,"yes","Republican","Yes"
"1516",1516,"OH",2,"yes","Independent","Yes"
"1517",1517,"OH",3,"yes","Independent","Yes"
